applicant no.,gre,sop,cgpa
1361,276,1,9.7
1362,332,2,6.2
1363,327,5,8.0
1364,294,3,7.5
1365,289,1,5.6
1366,328,3,8.5
1367,282,2,6.8
1368,316,5,9.1
1369,271,4,9.2
1370,290,5,8.6
1371,282,2,9.4
1372,339,2,5.5
1373,297,2,6.4
1374,323,2,8.0
1375,277,3,7.5
1376,291,3,6.9
1377,304,2,7.8
1378,330,1,6.2
1379,271,2,9.3
1380,331,3,8.5
1381,263,5,9.6
1382,261,1,7.9
1383,284,3,9.1
1384,262,5,9.5
1385,316,2,8.2
1386,322,4,8.3
1387,276,4,9.5
1388,293,4,5.3
1389,332,3,9.7
1390,289,2,7.8
1391,278,2,5.5
1392,275,3,6.8
1393,319,5,6.3
1394,314,4,8.1
1395,311,4,6.1
1396,260,3,6.8
1397,323,2,8.6
1398,304,1,8.2
1399,268,2,6.1
1400,274,5,7.8
1401,298,3,8.4
1402,331,4,9.2
1403,270,1,8.8
1404,293,4,5.9
1405,273,3,5.8
1406,271,5,9.9
1407,319,1,7.1
1408,266,4,8.1
1409,326,1,7.8
1410,337,5,6.4
1411,296,3,6.8
1412,277,1,6.1
1413,293,1,6.3
1414,308,5,8.4
1415,307,2,8.8
1416,282,5,8.7
1417,289,4,8.1
1418,298,1,5.9
1419,312,3,6.9
1420,321,4,5.6
1421,295,4,9.1
1422,316,2,8.2
1423,295,1,8.1
1424,308,5,7.9
1425,298,3,9.5
1426,330,4,9.0
1427,337,4,6.1
1428,317,5,7.3
1429,329,1,9.2
1430,323,3,10.0
1431,318,1,7.1
1432,334,3,5.3
1433,261,5,5.4
1434,318,2,8.0
1435,287,3,5.5
1436,263,4,7.0
1437,269,5,7.8
1438,311,1,5.4
1439,330,3,5.5
1440,262,3,6.4
1441,282,3,5.5
1442,268,2,7.0
1443,312,4,5.1
1444,267,2,8.5
1445,280,1,5.7
1446,302,1,7.9
1447,305,1,6.9
1448,267,3,8.5
1449,324,3,9.4
1450,332,4,8.8
1451,306,1,9.7
1452,319,1,8.8
1453,282,2,5.5
1454,276,1,9.9
1455,339,2,5.5
1456,313,3,9.5
1457,294,1,9.4
1458,310,4,9.5
1459,311,4,9.3
1460,332,4,9.6
1461,311,1,6.6
1462,321,4,9.9
1463,323,4,6.4
1464,307,1,6.7
1465,322,4,6.6
1466,312,4,7.9
1467,335,5,9.8
1468,318,1,6.5
1469,326,5,9.8
1470,271,3,7.5
1471,300,2,8.6
1472,323,1,8.7
1473,301,1,5.7
1474,292,5,6.2
1475,264,5,9.8
1476,319,4,6.0
1477,268,5,5.6
1478,278,3,8.4
1479,279,4,9.8
1480,266,3,6.2
1481,285,3,7.7
1482,262,2,7.9
1483,274,5,5.1
1484,333,4,8.1
1485,286,2,7.4
1486,289,3,7.4
1487,337,4,10.0
1488,331,5,9.5
1489,286,2,8.5
1490,317,3,7.8
1491,325,2,8.3
1492,293,2,6.5
1493,287,3,7.2
1494,284,1,7.6
1495,272,4,6.8
1496,273,5,5.3
1497,310,2,9.3
1498,269,1,8.4
1499,296,4,8.1
1500,280,5,9.0
1501,320,1,7.5
1502,291,2,9.5
1503,315,1,9.7
1504,276,2,10.0
1505,303,3,6.9
1506,338,3,7.3
1507,314,2,6.2
1508,298,1,9.2
1509,329,3,9.2
1510,319,1,6.7
1511,315,4,6.4
1512,325,4,6.0
1513,273,1,5.4
1514,281,2,7.4
1515,339,5,8.6
1516,319,4,8.8
1517,314,2,6.1
1518,332,5,8.0
1519,283,5,7.3
1520,299,1,9.7
1521,334,1,8.6
1522,277,3,8.6
1523,302,1,5.7
1524,299,2,9.3
1525,334,5,6.2
1526,325,4,5.2
1527,260,3,6.1
1528,285,1,5.2
1529,294,4,5.0
1530,326,4,7.8
1531,260,3,9.5
1532,317,1,8.7
1533,314,2,7.6
1534,293,2,9.9
1535,278,3,8.2
1536,313,1,7.1
1537,292,1,9.7
1538,272,3,8.8
1539,295,3,9.4
1540,283,5,9.1
1541,338,3,5.4
1542,269,3,8.9
1543,261,5,5.3
1544,321,2,5.8
1545,295,5,5.8
1546,340,4,8.0
1547,278,2,9.4
1548,262,2,7.4
1549,311,1,8.9
1550,329,1,8.2
1551,332,1,8.5
1552,311,4,5.4
1553,329,2,5.5
1554,291,5,9.8
1555,340,5,9.8
1556,273,2,5.7
1557,264,2,8.7
1558,330,4,5.0
1559,320,2,8.2
1560,322,4,5.3
1561,271,5,9.2
1562,287,3,7.4
1563,281,3,9.6
1564,276,1,5.9
1565,299,4,6.3
1566,332,2,6.1
1567,324,5,6.8
1568,280,2,8.2
1569,293,4,7.1
1570,290,1,7.7
1571,307,3,6.1
1572,318,2,6.4
1573,299,4,8.5
1574,332,3,6.5
1575,264,1,5.6
1576,279,3,10.0
1577,303,3,7.9
1578,293,2,8.5
1579,295,1,9.8
1580,290,2,6.5
1581,327,2,6.2
1582,294,2,9.5
1583,309,3,7.1
1584,302,4,6.7
1585,302,2,9.5
1586,287,1,8.3
1587,267,2,5.1
1588,281,5,6.6
1589,330,1,5.3
1590,294,1,7.8
1591,282,2,6.6
1592,272,4,8.8
1593,334,5,9.6
1594,264,3,6.2
1595,293,1,9.6
1596,264,5,6.1
1597,267,2,5.2
1598,337,5,9.2
1599,315,2,6.5
1600,287,1,9.1
1601,333,1,8.0
1602,309,5,5.1
1603,340,3,5.6
1604,270,1,8.9
1605,323,4,8.4
1606,290,2,9.4
1607,336,5,6.4
1608,285,4,5.6
1609,328,1,8.5
1610,304,4,5.3
1611,320,4,9.1
1612,311,4,7.0
1613,282,3,6.1
1614,260,1,6.2
1615,302,3,6.0
1616,264,4,5.4
1617,274,3,6.1
1618,275,5,5.4
1619,303,3,9.9
1620,321,3,7.2
1621,288,2,7.0
1622,282,3,8.4
1623,339,3,9.3
1624,326,2,6.7
1625,335,1,8.8
1626,339,3,6.6
1627,282,2,5.4
1628,282,3,5.5
1629,288,5,9.0
1630,265,5,9.2
1631,319,1,6.1
1632,285,1,5.1
1633,327,5,5.5
1634,331,4,5.2
1635,305,2,10.0
1636,318,4,5.5
1637,283,5,5.6
1638,305,1,7.1
1639,318,1,8.4
1640,285,5,7.7
1641,278,3,5.5
1642,339,5,9.7
1643,291,2,8.1
1644,321,3,8.7
1645,335,2,8.6
1646,273,4,7.3
1647,270,3,5.3
1648,277,3,8.7
1649,260,2,5.8
1650,331,5,9.3
1651,320,3,10.0
1652,320,2,6.9
1653,329,5,5.2
1654,330,4,6.0
1655,314,1,5.1
1656,276,5,9.0
1657,328,1,6.0
1658,286,4,8.7
1659,290,4,8.8
1660,329,3,8.9
1661,339,2,5.4
1662,288,5,8.9
1663,278,2,8.0
1664,277,1,9.4
1665,280,4,9.3
1666,333,1,8.5
1667,339,4,7.2
1668,299,2,8.6
1669,323,4,7.5
1670,302,1,7.6
1671,334,2,7.6
1672,331,3,9.3
1673,289,2,7.3
1674,321,3,6.2
1675,305,5,5.8
1676,298,3,6.5
1677,295,5,8.7
1678,304,5,7.1
1679,333,1,6.1
1680,323,4,7.0
1681,281,2,6.5
1682,310,4,5.8
1683,278,3,9.3
1684,263,2,7.3
1685,338,3,8.4
1686,280,4,6.1
1687,304,3,7.4
1688,299,3,5.2
1689,273,5,6.3
1690,289,4,5.5
1691,332,5,9.7
1692,316,1,7.0
1693,309,1,9.9
1694,321,3,9.2
1695,265,3,7.6
1696,289,3,6.7
1697,314,4,6.6
1698,261,2,6.5
1699,314,4,9.0
1700,278,4,8.2
1701,283,3,6.5
1702,280,1,5.9
1703,267,4,9.7
1704,336,4,5.1
1705,265,5,9.2
1706,339,5,6.6
1707,266,1,8.9
1708,337,1,7.5
1709,279,3,5.7
1710,273,4,9.7
1711,334,3,5.9
1712,276,4,8.7
1713,263,3,6.0
1714,336,2,5.6
1715,283,2,9.6
1716,315,3,5.3
1717,318,5,6.8
1718,327,1,8.8
1719,299,2,7.0
1720,335,1,8.8
1721,318,4,5.4
1722,307,3,8.9
1723,322,4,7.2
1724,323,3,7.7
1725,273,1,7.8
1726,300,4,9.7
1727,292,3,8.5
1728,326,2,7.3
1729,298,4,6.4
1730,335,3,10.0
1731,337,5,7.6
1732,288,3,9.5
1733,288,3,6.4
1734,317,5,8.6
1735,291,3,9.5
1736,304,1,6.5
1737,319,5,9.4
1738,287,2,9.9
1739,296,4,8.6
1740,310,3,5.2
1741,293,1,5.4
1742,264,5,6.1
1743,307,4,6.4
1744,288,4,9.8
1745,315,2,7.3
1746,321,2,8.9
1747,277,4,8.7
1748,305,5,6.4
1749,261,2,5.6
1750,283,2,9.2
1751,278,3,9.7
1752,289,5,5.2
1753,269,4,9.5
1754,340,2,8.6
1755,297,3,9.0
1756,292,4,6.2
1757,288,1,6.2
1758,290,4,9.4
1759,315,4,9.2
1760,318,4,5.5
1761,277,4,8.8
1762,322,5,8.1
1763,277,2,5.8
1764,322,2,7.9
1765,309,1,6.3
1766,331,4,9.0
1767,297,2,6.9
1768,283,4,8.4
1769,327,2,8.3
1770,296,1,9.1
1771,273,3,7.5
1772,310,3,8.7
1773,301,5,6.0
1774,319,1,6.5
1775,323,2,7.2
1776,322,1,8.4
1777,275,1,8.0
1778,305,4,9.0
1779,306,5,9.1
1780,282,1,7.6
1781,276,2,6.2
1782,269,4,6.2
1783,308,1,6.4
1784,337,4,8.9
1785,281,2,6.1
1786,265,3,6.4
1787,285,3,5.1
1788,275,3,7.8
1789,312,5,9.1
1790,289,4,8.7
1791,277,4,9.6
1792,290,3,8.4
1793,286,2,5.3
1794,285,2,5.6
1795,290,5,8.0
1796,279,1,6.0
1797,311,2,5.6
1798,328,3,8.9
1799,306,5,7.6
1800,280,5,6.2
1801,291,2,9.3
1802,275,5,8.2
1803,322,3,9.5
1804,316,5,6.2
1805,286,4,8.2
1806,280,1,6.2
1807,331,5,6.5
1808,321,3,6.9
1809,308,1,6.4
1810,293,3,9.5
1811,311,3,8.1
1812,300,4,5.4
1813,275,5,9.8
1814,334,2,6.5
1815,335,3,5.9
1816,261,4,8.4
1817,316,5,7.1
1818,337,5,6.8
1819,313,5,6.7
1820,280,5,6.7
1821,331,5,9.2
1822,269,5,9.1
1823,290,1,9.2
1824,322,5,8.2
1825,284,3,5.6
1826,328,5,8.3
1827,284,1,5.7
1828,275,4,5.7
1829,299,3,8.1
1830,306,2,6.0
1831,264,4,8.4
1832,316,4,5.1
1833,280,2,6.0
1834,332,3,5.0
1835,266,1,9.8
1836,290,4,9.1
1837,301,4,7.8
1838,331,1,6.8
1839,299,1,7.9
1840,312,3,5.9
1841,309,3,7.3
1842,266,1,8.3
1843,282,4,9.4
1844,301,1,5.4
1845,269,1,6.0
1846,282,2,5.1
1847,328,5,6.1
1848,311,4,6.9
1849,263,3,6.6
1850,336,2,9.5
1851,282,2,9.1
1852,275,1,8.7
1853,323,4,7.1
1854,266,1,10.0
1855,277,4,5.8
1856,327,2,8.1
1857,287,1,8.8
1858,280,2,6.7
1859,322,1,6.0
1860,271,2,5.2
1861,319,4,6.4
1862,325,5,6.9
1863,285,1,9.0
1864,296,2,5.9
1865,317,5,8.5
1866,322,2,9.9
1867,267,5,6.9
1868,302,4,9.8
1869,314,3,9.2
1870,305,5,7.4
1871,291,5,9.8
1872,290,1,7.4
1873,277,5,8.4
1874,290,4,6.5
1875,316,3,7.0
1876,332,2,9.1
1877,289,3,6.4
1878,289,4,8.4
1879,313,5,8.9
1880,295,5,6.1
1881,266,1,8.8
1882,281,1,7.4
1883,322,3,6.4
1884,286,3,6.0
1885,334,1,9.6
1886,273,4,7.6
1887,339,3,9.5
1888,328,4,6.9
1889,286,4,8.5
1890,293,5,9.8
1891,340,1,8.3
1892,284,5,5.4
1893,334,1,6.2
1894,331,4,9.3
1895,288,1,7.6
1896,329,1,6.8
1897,260,1,7.4
1898,339,4,6.2
1899,336,3,8.2
1900,330,3,5.4
1901,310,4,5.8
1902,334,3,8.7
1903,261,4,5.0
1904,334,3,9.3
1905,317,2,5.1
1906,291,4,6.4
1907,300,4,9.5
1908,295,5,5.4
1909,324,3,6.6
1910,304,2,6.1
1911,272,1,8.4
1912,268,2,7.8
1913,311,3,5.6
1914,278,2,7.2
1915,321,5,7.5
1916,260,2,6.2
1917,329,1,5.9
1918,273,4,8.7
1919,335,5,5.4
1920,274,3,5.9
1921,271,2,6.8
1922,313,5,7.4
1923,318,3,5.5
1924,340,5,9.2
1925,269,3,5.0
1926,268,5,9.2
1927,272,2,7.1
1928,314,1,7.5
1929,295,1,6.4
1930,288,5,6.9
1931,274,4,9.5
1932,303,3,6.0
1933,337,2,8.3
1934,275,3,8.6
1935,283,1,5.3
1936,288,3,7.3
1937,290,2,6.4
1938,311,2,7.3
1939,260,4,7.1
1940,305,4,8.6
1941,330,5,7.0
1942,312,1,8.2
1943,303,2,5.5
1944,270,3,7.1
1945,298,1,7.8
1946,328,2,8.1
1947,315,2,6.9
1948,308,5,9.3
1949,340,1,9.6
1950,276,1,9.6
1951,318,2,6.1
1952,316,2,6.6
1953,279,4,6.5
1954,275,2,9.7
1955,282,3,9.4
1956,266,5,7.7
1957,323,4,6.4
1958,324,1,7.7
1959,285,4,6.0
1960,274,3,9.5
1961,261,1,9.8
1962,309,1,5.2
1963,266,2,7.5
1964,333,3,6.0
1965,300,3,9.3
1966,282,3,6.3
1967,329,5,5.3
1968,306,1,5.7
1969,300,4,6.8
1970,335,2,7.8
1971,310,3,6.2
1972,336,3,8.0
1973,288,5,6.3
1974,270,4,8.2
1975,296,2,6.1
1976,316,3,9.9
1977,317,4,8.7
1978,295,1,8.4
1979,315,3,6.4
1980,276,3,7.3
1981,327,5,9.2
1982,316,4,5.8
1983,330,5,7.5
1984,314,1,7.3
1985,302,4,7.6
1986,303,2,6.7
1987,263,3,8.5
1988,322,3,7.3
1989,266,2,7.9
1990,278,5,5.2
1991,298,2,6.3
1992,317,2,7.6
1993,267,2,7.8
1994,322,5,7.1
1995,295,2,7.7
1996,260,3,8.6
1997,337,2,6.2
1998,314,5,7.9
1999,308,5,6.2
2000,301,1,5.3
2001,267,4,5.8
2002,281,3,6.9
2003,307,5,9.4
2004,268,4,6.7
2005,290,2,6.8
2006,271,4,6.2
2007,328,5,7.5
2008,336,5,8.3
2009,285,2,7.5
2010,314,4,5.7
2011,318,4,9.0
2012,272,1,8.0
2013,322,5,9.3
2014,270,1,8.7
2015,302,1,8.9
2016,286,3,7.8
2017,289,2,5.8
2018,279,5,9.2
2019,324,1,8.9
2020,282,4,8.5
2021,265,3,6.6
2022,282,3,5.5
2023,321,3,5.1
2024,289,4,6.7
2025,336,4,8.0
2026,261,5,9.5
2027,316,2,5.4
2028,329,4,5.7
2029,319,3,6.0
2030,264,1,6.8
2031,273,1,9.1
2032,276,5,8.2
2033,330,5,7.2
2034,283,3,8.1
2035,336,2,7.6
2036,298,5,9.7
2037,264,3,6.3
2038,270,2,8.6
2039,314,5,5.5
2040,264,5,8.7
2041,293,5,5.7
2042,290,4,7.9
2043,263,3,5.4
2044,315,5,5.1
2045,297,4,9.4
2046,326,1,8.7
2047,279,5,5.3
2048,306,4,7.3
2049,326,3,5.1
2050,298,1,7.1
2051,330,5,7.1
2052,290,3,7.3
2053,325,4,7.1
2054,274,2,7.8
2055,269,5,9.4
2056,280,2,5.5
2057,276,2,5.2
2058,337,2,5.8
2059,260,4,9.4
2060,332,2,7.7
2061,330,2,9.2
2062,311,2,5.7
2063,266,1,5.1
2064,307,1,8.1
2065,319,2,6.5
2066,312,5,8.1
2067,277,2,8.2
2068,285,1,9.3
2069,278,1,10.0
2070,328,4,8.5
2071,303,1,7.2
2072,286,3,7.6
2073,280,5,6.2
2074,302,2,8.5
2075,298,5,9.9
2076,302,2,7.7
2077,284,1,6.3
2078,330,3,8.3
2079,321,1,6.5
2080,326,3,8.6
2081,288,1,7.0
2082,336,1,6.1
2083,267,3,7.9
2084,260,2,7.9
2085,307,3,6.9
2086,274,2,6.7
2087,260,5,8.3
2088,326,2,9.8
2089,333,1,5.2
2090,266,1,9.4
2091,270,5,5.3
2092,304,1,8.2
2093,329,4,7.2
2094,277,4,5.2
2095,273,5,6.0
2096,275,1,6.8
2097,272,3,7.7
2098,275,4,9.3
2099,262,3,10.0
2100,317,1,7.6
2101,308,4,7.3
2102,331,2,7.2
2103,284,1,8.1
2104,334,4,5.2
2105,297,4,8.8
2106,318,5,9.7
2107,302,1,6.4
2108,273,1,5.8
2109,334,1,7.9
2110,293,4,5.7
2111,301,5,7.7
2112,326,2,5.4
2113,312,3,6.7
2114,328,5,5.1
2115,269,4,7.9
2116,264,5,8.8
2117,289,5,5.7
2118,261,5,7.8
2119,267,4,8.0
2120,286,1,7.5
2121,339,5,8.4
2122,334,5,6.2
2123,261,5,7.9
2124,309,1,9.3
2125,340,2,6.5
2126,339,3,8.1
2127,322,1,8.2
2128,303,2,8.8
2129,328,5,9.8
2130,326,2,8.0
2131,339,2,6.4
2132,280,2,6.0
2133,302,5,8.9
2134,296,2,8.8
2135,292,3,7.6
2136,293,1,9.7
2137,267,3,9.2
2138,313,3,7.9
2139,282,2,8.6
2140,305,2,7.7
2141,321,1,5.9
2142,299,1,8.6
2143,317,3,8.3
2144,267,5,7.8
2145,320,2,9.5
2146,294,2,7.7
2147,319,2,8.6
2148,319,5,9.9
2149,311,2,6.5
2150,340,1,8.5
2151,288,2,9.9
2152,265,2,7.0
2153,279,3,9.5
2154,277,1,5.2
2155,268,1,6.0
2156,274,4,9.1
2157,294,2,9.5
2158,339,1,7.6
2159,261,1,9.8
2160,260,3,6.9
2161,333,4,7.3
2162,303,5,5.4
2163,298,3,5.6
2164,289,4,5.5
2165,335,1,5.3
2166,277,2,5.6
2167,339,4,6.8
2168,280,3,6.9
2169,316,3,5.7
2170,265,2,5.7
2171,267,3,5.4
2172,298,2,7.3
2173,273,3,9.7
2174,267,2,6.7
2175,308,1,10.0
2176,302,3,8.1
2177,288,1,9.1
2178,266,4,5.6
2179,265,3,8.5
2180,322,3,8.0
2181,289,4,5.3
2182,279,2,5.5
2183,317,1,6.6
2184,268,1,8.7
2185,285,2,7.8
2186,285,4,8.3
2187,285,2,8.0
2188,326,3,6.1
2189,318,1,7.9
2190,332,2,5.1
2191,286,5,5.3
2192,282,5,6.0
2193,305,3,8.3
2194,338,4,9.0
2195,278,5,5.1
2196,325,2,5.1
2197,277,4,6.8
2198,261,3,8.4
2199,282,4,6.1
2200,308,3,8.5
2201,288,1,8.3
2202,281,1,8.2
2203,328,2,10.0
2204,333,4,6.0
2205,324,1,9.4
2206,315,4,8.5
2207,284,5,5.2
2208,329,5,8.5
2209,269,1,8.9
2210,276,5,9.1
2211,290,4,7.4
2212,272,1,9.2
2213,309,1,9.3
2214,267,3,7.3
2215,294,5,9.5
2216,262,1,6.4
2217,302,3,9.8
2218,286,1,9.4
2219,268,3,6.8
2220,271,4,6.0
2221,274,5,8.3
2222,276,3,8.8
2223,264,5,8.5
2224,308,5,6.0
2225,337,1,7.5
2226,306,1,8.3
2227,296,5,9.0
2228,314,1,6.4
2229,303,1,9.7
2230,319,1,9.8
2231,321,4,8.4
2232,312,5,7.6
2233,313,3,5.9
2234,294,1,7.6
2235,261,5,6.5
2236,302,4,8.9
2237,273,1,5.4
2238,339,2,5.8
2239,329,4,7.4
2240,266,3,5.1
2241,300,4,5.8
2242,267,4,6.0
2243,270,2,10.0
2244,315,3,7.6
2245,270,5,8.8
2246,267,5,6.9
2247,333,1,7.1
2248,269,1,7.6
2249,265,1,8.0
2250,295,2,9.8
2251,287,1,9.9
2252,321,4,6.7
2253,294,3,5.3
2254,272,5,9.9
2255,288,4,9.9
2256,335,2,7.6
2257,338,5,8.5
2258,263,2,8.1
2259,303,2,9.8
2260,261,2,8.3
2261,340,5,6.5
2262,339,4,5.4
2263,279,2,5.4
2264,270,3,7.9
2265,282,4,7.9
2266,331,2,6.3
2267,264,3,8.4
2268,260,4,8.6
2269,271,1,9.7
2270,273,4,9.8
2271,305,3,6.4
2272,320,5,9.6
2273,275,2,9.2
2274,315,3,5.1
2275,282,3,7.3
2276,299,3,6.6
2277,285,5,8.9
2278,297,3,7.0
2279,319,2,7.2
2280,331,2,8.2
2281,315,2,5.8
2282,333,1,9.5
2283,334,5,9.7
2284,338,3,7.9
2285,284,1,6.6
2286,298,2,7.6
2287,339,4,5.3
2288,298,3,8.8
2289,300,4,7.9
2290,270,1,7.7
2291,297,5,6.2
2292,264,2,9.2
2293,283,3,9.4
2294,287,2,8.9
2295,302,5,7.8
2296,302,2,8.9
2297,316,3,9.2
2298,274,2,7.4
2299,295,3,7.2
2300,333,2,9.4
2301,307,2,9.4
2302,296,2,6.5
2303,302,5,7.8
2304,290,5,5.4
2305,321,1,9.7
2306,304,1,6.4
2307,310,4,5.3
2308,291,3,5.9
2309,286,3,9.1
2310,314,2,6.6
2311,282,5,8.0
2312,286,5,8.2
2313,294,3,8.9
2314,320,3,8.8
2315,332,5,6.6
2316,297,2,6.6
2317,283,1,8.1
2318,324,3,6.1
2319,261,1,9.9
2320,288,5,8.4
2321,338,5,6.3
2322,270,2,6.4
2323,339,1,5.7
2324,285,3,8.3
2325,325,3,8.1
2326,267,3,8.4
2327,334,3,8.6
2328,324,5,6.0
2329,273,4,8.7
2330,330,2,6.3
2331,339,5,8.3
2332,332,4,7.9
2333,333,4,7.8
2334,314,4,5.1
2335,270,4,8.2
2336,338,4,7.0
2337,338,4,8.3
2338,326,5,8.3
2339,315,1,7.1
2340,284,4,8.6
2341,305,4,9.0
2342,330,5,9.0
2343,284,3,7.4
2344,294,3,6.3
2345,296,1,5.7
2346,326,3,6.5
2347,326,4,9.4
2348,263,4,7.8
2349,329,3,7.1
2350,271,1,8.0
2351,324,1,7.5
2352,273,4,5.4
2353,322,5,9.7
2354,273,3,9.5
2355,283,3,8.9
2356,272,4,6.3
2357,262,3,6.5
2358,307,1,9.7
2359,275,5,5.3
2360,328,5,8.2
2361,304,4,6.1
2362,290,3,9.3
2363,324,1,5.9
2364,322,3,9.8
2365,288,5,8.6
2366,284,5,5.5
2367,270,3,7.7
2368,313,2,5.3
2369,312,4,9.2
2370,321,5,9.7
2371,327,2,7.2
2372,263,5,5.6
2373,298,2,6.6
2374,270,3,9.5
2375,284,3,5.4
2376,335,4,8.1
2377,297,1,6.3
2378,297,2,6.3
2379,322,4,9.8
2380,340,2,8.5
2381,311,2,6.9
2382,301,5,5.5
2383,275,1,8.4
2384,297,5,5.8
2385,270,2,7.7
2386,267,4,7.3
2387,338,1,8.4
2388,285,2,8.4
2389,304,5,9.6
2390,314,5,9.4
2391,283,3,6.8
2392,273,3,6.7
2393,314,2,9.1
2394,281,1,5.2
2395,267,4,9.0
2396,332,2,5.4
2397,263,5,6.8
2398,291,3,5.3
2399,287,5,6.1
2400,338,4,6.0
2401,262,1,7.1
2402,322,3,7.4
2403,299,5,9.4
2404,320,1,7.1
2405,304,3,6.7
2406,291,4,9.3
2407,306,1,8.7
2408,322,5,6.6
2409,312,4,6.3
2410,271,5,6.0
2411,301,2,7.4
2412,266,2,8.0
2413,283,1,9.5
2414,312,2,5.7
2415,328,5,6.1
2416,310,4,6.6
2417,332,4,9.9
2418,317,4,8.5
2419,264,2,7.6
2420,316,1,6.1
2421,286,4,6.2
2422,334,4,7.3
2423,279,5,6.9
2424,322,3,10.0
2425,263,4,7.3
2426,328,1,9.7
2427,336,1,9.1
2428,316,2,7.9
2429,328,5,9.3
2430,308,4,9.6
2431,272,4,9.8
2432,316,2,5.4
2433,280,3,8.1
2434,304,5,8.0
2435,304,1,7.9
2436,273,3,9.5
2437,311,4,7.4
2438,272,2,8.6
2439,266,5,9.6
2440,282,4,7.8
2441,297,5,6.4
2442,273,3,5.9
2443,314,2,8.2
2444,295,3,9.2
2445,268,2,8.5
2446,265,5,5.2
2447,319,2,9.9
2448,304,3,7.1
2449,275,1,7.1
2450,301,3,9.9
2451,277,3,9.0
2452,318,5,9.3
2453,264,2,8.4
2454,312,2,6.6
2455,313,4,9.5
2456,298,3,6.3
2457,311,4,6.7
2458,296,2,7.0
2459,266,1,8.1
2460,287,3,9.4
2461,261,3,9.9
2462,286,2,6.1
2463,269,5,9.9
2464,333,1,7.7
2465,321,5,7.1
2466,303,1,7.7
2467,314,2,9.0
2468,275,2,5.6
2469,272,4,7.1
2470,302,4,7.8
2471,318,4,8.0
2472,299,4,6.4
2473,288,5,5.5
2474,332,3,8.1
2475,281,4,5.2
2476,337,5,6.2
2477,301,1,5.8
2478,260,2,6.7
2479,339,2,9.6
2480,277,1,5.5
2481,273,5,5.4
2482,288,5,8.0
2483,293,2,5.2
2484,303,2,7.7
2485,291,3,6.1
2486,302,2,6.0
2487,325,4,6.3
2488,337,5,6.1
2489,317,2,6.0
2490,314,1,9.3
2491,338,4,7.1
2492,340,3,7.4
2493,304,2,7.4
2494,335,4,9.4
2495,294,5,6.2
2496,265,4,5.1
2497,299,3,6.9
2498,333,4,5.6
2499,296,5,5.1
2500,268,1,8.0
2501,281,3,5.0
2502,296,3,9.2
2503,314,3,8.1
2504,330,1,8.4
2505,289,1,8.2
2506,333,1,6.4
2507,302,1,5.6
2508,290,2,5.7
2509,333,5,5.0
2510,270,1,9.0
2511,340,4,6.3
2512,330,2,6.4
2513,319,5,5.7
2514,263,2,8.2
2515,262,3,5.2
2516,317,2,6.6
2517,262,5,7.2
2518,335,3,7.3
2519,272,1,7.7
2520,321,5,8.9
2521,274,2,6.8
2522,283,1,8.6
2523,269,3,7.4
2524,335,5,7.1
2525,277,2,7.7
2526,265,1,7.8
2527,338,2,5.2
2528,301,3,7.8
2529,337,5,6.9
2530,281,4,8.5
2531,280,2,6.7
2532,325,2,8.5
2533,338,5,7.5
2534,322,3,5.8
2535,265,4,6.4
2536,296,2,9.5
2537,329,1,5.2
2538,271,2,6.3
2539,298,2,7.9
2540,333,3,8.6
2541,317,4,7.4
2542,296,3,7.9
2543,281,3,7.8
2544,332,1,5.8
2545,322,2,9.3
2546,339,5,6.0
2547,327,3,6.4
2548,311,4,8.1
2549,274,2,8.1
2550,280,3,5.7
2551,263,2,6.8
2552,316,4,6.0
2553,280,5,8.5
2554,283,5,5.8
2555,285,1,9.0
2556,274,5,7.4
2557,333,5,9.4
2558,305,1,5.5
2559,338,5,9.2
2560,262,4,7.1
2561,308,3,8.4
2562,271,5,7.3
2563,294,5,9.7
2564,293,2,8.6
2565,320,4,7.8
2566,288,5,8.1
2567,292,4,5.4
2568,324,1,9.3
2569,287,2,5.9
2570,294,3,6.2
2571,294,4,5.8
2572,324,1,8.8
2573,312,5,8.3
2574,319,4,9.8
2575,290,1,7.7
2576,323,2,9.9
2577,340,1,7.3
2578,261,1,9.6
2579,324,3,5.5
2580,278,5,8.1
2581,328,2,6.4
2582,310,1,8.5
2583,331,5,9.0
2584,308,1,7.0
2585,291,4,8.1
2586,333,3,9.3
2587,291,3,8.8
2588,306,5,8.4
2589,267,1,6.1
2590,302,5,6.3
2591,271,3,6.0
2592,267,5,6.0
2593,333,2,8.4
2594,301,5,6.1
2595,321,3,7.0
2596,269,4,5.9
2597,337,4,9.2
2598,285,4,6.7
2599,322,5,6.3
2600,311,3,9.8
2601,270,1,5.3
2602,287,3,7.9
2603,291,4,6.0
2604,324,5,7.9
2605,319,4,7.1
2606,279,2,7.3
2607,323,3,5.6
2608,313,2,8.3
2609,311,2,8.0
2610,319,5,5.3
2611,311,5,6.2
2612,281,4,6.9
2613,292,1,8.1
2614,286,5,8.1
2615,326,1,8.2
2616,301,4,7.2
2617,327,1,8.0
2618,294,2,6.3
2619,316,2,7.1
2620,306,3,8.6
2621,295,5,9.3
2622,338,3,8.9
2623,330,2,9.2
2624,303,4,7.9
2625,277,5,5.1
2626,293,4,6.2
2627,332,2,6.2
2628,311,2,7.6
2629,304,2,6.2
2630,278,5,5.3
2631,287,2,5.7
